Attaching to mandaten-sync_sync_1
[36msync_1      |[0m found 630 besturen to sync
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6691A8A3ACB60009000025 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D66945DA3ACB6000900003E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6690ACA3ACB6000900001D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D66911FA3ACB60009000021 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D669339A3ACB60009000036 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D668F11A3ACB60009000011 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D668FA3A3ACB60009000014 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6692BDA3ACB60009000033 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D66901BA3ACB6000900001A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D668DF3A3ACB6000900000B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D668D9DA3ACB60009000009 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6691E8A3ACB6000900002C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D668DF3A3ACB6000900000B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D668D9DA3ACB60009000009 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6691E8A3ACB6000900002C missing in GN
[36msync_1      |[0m writing data for Gemeente-Houthalen-Helchteren d760812063231cc45ced3fa65a7cd54920329178c8df7e891aa12db442e6606a} (public 218, private 16, sensitive 21)
[36msync_1      |[0m checking Gemeente-Overpelt d7d9ef5babd2876ad492a71c2019f02cf90c813c00befcf3682ba49186d0f4b1
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/65b75dcdd347f68d925e1a6325582867c412602f01cc841fac6bb40db2409945 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/00d63388ce95164b3063d57e97f50f4001935dd3ee116eef55a3f4bbda2eb6cc missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6c04405f9b29f76e45fab5992b2536f94d32c10da64e654d97f2a7c58aa1cda2 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/da588fb1037528ddfd16071627928e9728b3b9486316de666601eed365ed01dd missing in GN
[36msync_1      |[0m writing data for Gemeente-Overpelt d7d9ef5babd2876ad492a71c2019f02cf90c813c00befcf3682ba49186d0f4b1} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Lommel d8247b68bb62c768c36308fbd7203c58038e249b8363da29d223aa6cd97cf242
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b78b104d7667cb9122088f90cce18ce6512aefab42aa70bec632790436ee31ab missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8a5ba9993875100debc5a933415305e1dd2767d7c5881f26632059290c037ecc missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a33576520b0abec1996366b916cb8fcdc42e4b7dae346efa383d39c0ab542d03 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/bd761095c62ec0950c859ebd56f096b537a4116e166d0f8b394ce46e0507b0ad missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D81D2CEA3ACB6000800036E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C812909D5BECA0009000196 missing in GN
[36msync_1      |[0m writing data for Gemeente-Lommel d8247b68bb62c768c36308fbd7203c58038e249b8363da29d223aa6cd97cf242} (public 34, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Lendelede d82b46992186c404b09e13b47502a8ab420c8f72316f1819847b1be44ba6314e
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a8d7621e8391ca41fe25c4fab748633b4453f7df811c7dd58296e8288f5f6a2f missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8a1d161f70fb22d45d68fecb714ceca1a5f28f8e2c4cfaa4bfe66624be18c4b4 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6ee8d1d4b7acffd52e833f73217024b1028da58fa5f3b685cf000eae7ba6a40f missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/bb7b6d21cae2a17e9c22703d02912bdf30f98e113e59a892c9fdce986d8b8da0 missing in GN
[36msync_1      |[0m writing data for Gemeente-Lendelede d82b46992186c404b09e13b47502a8ab420c8f72316f1819847b1be44ba6314e} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Diepenbeek d8f7f1849303f3bd250d476ee5b44456d42b4d2f79f8f72b0be754484cb5fda4
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e75d2e78567a83d4d78b7bb5796234bad9597d4f77e2a0e0a36cd6c86c4d5bfb missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f78baa36abb2cfcf5fadf251a3b3929431e1e29941cd793695cf8d947e9fbd1a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/4ab06bc71b45b6fe5a76991890cb0adaf8047985862702baeabf4702ccc2b3ba missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8d61fd9f90cc2f0674394aaa57e4872d7eefc28f3b52159127b9a6da91c651d6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9CD720D5BECA0009000271 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9CD5A7D5BECA000900026D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9CD6EED5BECA0009000270 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9CD91DD5BECA000900027A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9CD9F8D5BECA0009000294 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9CD952D5BECA000900027F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9CD4B9D5BECA000900026C missing in GN
[36msync_1      |[0m writing data for Gemeente-Diepenbeek d8f7f1849303f3bd250d476ee5b44456d42b4d2f79f8f72b0be754484cb5fda4} (public 74, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-De Panne d90c540e25805c2ba9efc77ca016e4f24102c44496f9590a3a5c769bd6dffa74
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/053e5c6e31d5da067f74d624f6b4470118b85aaaa10179f3dab8f985eec9e9f9 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/7446590ba90c89ec4914fc11c2e62440041684caa98a77a36cc3525ebdcd42fe missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a35bbb0162e6fc7ef9f88334c7e07d1d421de6e7f5ac2147a49ec74163688708 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/39b6ec0774396c45bae37065a44502d5f5b58b94f5d162e1fd0817a4d0d0c4e9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D9D9AAFA3ACB6000800002F missing in GN
[36msync_1      |[0m writing data for Gemeente-De Panne d90c540e25805c2ba9efc77ca016e4f24102c44496f9590a3a5c769bd6dffa74} (public 27, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Erpe-Mere d9267014daa2764a9edd3b176678b56f57474ffe162363795690e5c684c6eab1
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5482536807b1bdf22a1a3fab3b9ec48ac281da04c5c63093090482935f8f2a3c missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e798a60368e8cc5ca14a7f512e99ed5e87b40c23bae9bb98b089f52ce9dadd8d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/ad974a9d695df6445cd236b4a42c4e63113b772fdd2226e3a817be4db34b7f22 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9a83e1e9741f03b3f693e0a4a87f693fe2a6762b080248781f5efeaae3aafa7c missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2D8EA9A3ACB60008000292 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2D8BD2A3ACB60008000278 missing in GN
[36msync_1      |[0m writing data for Gemeente-Erpe-Mere d9267014daa2764a9edd3b176678b56f57474ffe162363795690e5c684c6eab1} (public 34, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Oudenaarde d9f7c0ab4920fdecf3f9a60b92e921b5ca07248fcb0eac2113eb97392ddd6c6c
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a155fba93b4e184c894380d09dc77abf38a4d3e5390a290122fe9a63ee353d9a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2a7b317652ef8f4cb1ba362f0579f57283b0108031265fc05ad264b73bf24677 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/744c478f568c48de97945e37738d15be304c8fe840d608dc71c70f14fea63e24 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/bd4aac1378c4426d1ce7489f7c3f00f5128318bb80956c30dc99397b09e442d6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA174A3ACB60008000436 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA864A3ACB6000800045E missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/cb8102bd81eac1f727d0ee3d7d07c55fba4d6e176081ba77f97a3538212a787f missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F02BAA3ACB60008000569 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/cb8102bd81eac1f727d0ee3d7d07c55fba4d6e176081ba77f97a3538212a787f missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F06E1A3ACB6000800057C missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/27796eba96b160dbb83be304b568fd8b4f92777436636b000d9d4109b184eedb missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0925A3ACB60008000589 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0D6FA3ACB600080005A0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA1C0A3ACB6000800043B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA80DA3ACB6000800045C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA109A3ACB6000800042E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA274A3ACB60008000445 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/ea6a81b3d03471b121a9f0026bd0404f587e1c380a8fe3bb575b363ef534fa73 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0321A3ACB6000800056B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0552A3ACB60008000573 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F079CA3ACB6000800057E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0836A3ACB60008000580 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0A35A3ACB6000800058D missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/8c55e405ebbeb1318af58bd7dcf9639eb9b99e51dc32494525bf6574d4c1a9a9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F08D5A3ACB60008000587 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/2cae1d4ca99286d353c9a8a42d37498d5c8cb79c3386bc34ebd2132cba8bedc0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA2C2A3ACB60008000447 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA97EA3ACB60008000465 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/822af7f91137f8b2f64b4e53e8264ab5a0d260f62120321dce14c795cdebba23 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0A1DA3ACB6000800058B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0E27A3ACB600080005AA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA956A3ACB60008000463 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/cad63dc0662b964b2b36a31188c6258c6b89c98556092052e9c082474f4484b9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F06A2A3ACB6000800057A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0DA2A3ACB600080005A4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA2F9A3ACB60008000449 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/1366902070c2cc22b8463841d3be55d5eca6d88d0fe473b2ac7b967e68d57276 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F03B8A3ACB6000800056D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0647A3ACB60008000577 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA216A3ACB60008000443 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F024BA3ACB60008000567 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0B6BA3ACB6000800058F missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/9d6f68c8804e94c8d7390f4baf008a50e69cab0b4cb1f04288bef42d22c4f68c missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0CC4A3ACB60008000598 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0D1CA3ACB6000800059A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0E58A3ACB600080005AC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F04A6A3ACB6000800056F missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/0e266fc430a018de247a40872cb37f8bb4a7f39f31e8e619353ae6185181f111 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F04C2A3ACB60008000571 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/d4435a1cf54dbc55363c254af7495fa71e90529258b4294bb45b5c0729f616f4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F060EA3ACB60008000575 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/e872d116f8d14d08d9f404f22398006447a1fd0655b65cc92d0141c6045d949e missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA0C0A3ACB6000800042A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D4919A2A3ACB600080002AA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F01EFA3ACB60008000565 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F01EFA3ACB60008000565 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F1102A3ACB600080005C6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F085DA3ACB60008000582 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FA392A3ACB6000800044C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0EE1A3ACB600080005B6 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/ea6a81b3d03471b121a9f0026bd0404f587e1c380a8fe3bb575b363ef534fa73 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F1033A3ACB600080005BF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0F33A3ACB600080005B9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F107AA3ACB600080005C3 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/1366902070c2cc22b8463841d3be55d5eca6d88d0fe473b2ac7b967e68d57276 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2F0E9BA3ACB600080005B3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2734A3ACB60008000825 missing in GN
[36msync_1      |[0m writing data for Gemeente-Oudenaarde d9f7c0ab4920fdecf3f9a60b92e921b5ca07248fcb0eac2113eb97392ddd6c6c} (public 351, private 90, sensitive 155)
[36msync_1      |[0m checking Gemeente-Tienen da17a1c564c4f0aecbe800efaedcee7428e80c127b4a1bc829519b375ad20707
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/1d7650c730497d403ea7932eab4d90a8defb8984ded2a837e2805ab1c0a2ae40 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/4ddfa16ddfad9785747de2808a6e56b7152762ee6a8b3fbdb7a00a8fef07635c missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d31d1d45fa4f946a9f3b5c24a554074364a264225f6d1b7f8421c5e24f4e25a7 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2b02f5ac5bf92ab2962ec51149ae15f59018182d83e2f00ae800309d105865be missing in GN
[36msync_1      |[0m writing data for Gemeente-Tienen da17a1c564c4f0aecbe800efaedcee7428e80c127b4a1bc829519b375ad20707} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Zonhoven dac6ed961e62f29e2706c8213c6c5ee28d07bb719e564bcd47157499561e613b
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5eb81c0e97a69da5bb20cdbe9e4f1086e2bd24d82ba84338fd68a5f2d5e7f5e1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/16150d1cbc34fe7743633c6bb3091e1d66ee4e50a9016f558b4626f64b7842e5 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6edda3c6a1a03c538bda1f126a9140935fe7d672df8feb86887c0bc30a72f0e6 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/bc5902fc3b5cba9f40251065013cd4e6a9247590e1d4c65ca79ba5ef13c7cb88 missing in GN
[36msync_1      |[0m writing data for Gemeente-Zonhoven dac6ed961e62f29e2706c8213c6c5ee28d07bb719e564bcd47157499561e613b} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Kruishoutem db046b577b77c00cc82b51b1cdf14396364cbe1ebc0f4cfee09619bec9b0bd5e
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e1409e1925649f5ae9b4154dc0acc3b267309774207a0872f2eef58d8993e32d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f8333c9a5ec3492c105fa1841cea1d888a0bc40bdd1142721e023578492e371c missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/80f938c18f963a045037c45fca6bc85d8baf26b45e8f749e9a143373c989331a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/1bf56401c4a1a3a26c9c84c244cbcde555d1f3b13d3520bf97cb71c02b7d4466 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DCD44A3ACB600080003F2 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/b7d627215e28934d26085ea6184f0c2a14afc3e33a84a75f9f70f31dd9856f51 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DCE48A3ACB60008000402 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/f49504b34e42373615fe226bc8f8f483e1f7db85b384e15bd0c34e91bf943f7c missing in GN
[36msync_1      |[0m writing data for Gemeente-Kruishoutem db046b577b77c00cc82b51b1cdf14396364cbe1ebc0f4cfee09619bec9b0bd5e} (public 34, private 18, sensitive 22)
[36msync_1      |[0m checking Gemeente-Zutendaal dbf74e8b71e474626b7a7566e6b74db3a73790e8b991a385d404e2267378635e
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a59c1c582978bbcec4312d9b2e05a3b6084f58c69c9e9a9dba1f9e67055d933f missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2c1acb244adc974d4dd7151a171ff23239ded322a51916e9a0513c38df695731 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6a3f27905bec36eff44fb2ea42b2cd892506015db020841d1401f7461bae5873 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b73c1b4c0a5019734218644315eefe6b89429231fc987ba0960c5c958e08d79b missing in GN
[36msync_1      |[0m writing data for Gemeente-Zutendaal dbf74e8b71e474626b7a7566e6b74db3a73790e8b991a385d404e2267378635e} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Dilsen-Stokkem dcacdef6115b1c15bbaf8559ad4fbc3b694a12af37c178ac54227a630d2ead34
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/31c6d8a53207df813cb313d34903619f95f5cbde4bcad821979013d7aee10fe8 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9404106fb3f584881aab633fa9afd666e8243eb88e57c899bfd00a96ee48623a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/88ca1d6acc4c2c67d6dcf0ee8e10af811d721e3dc5fea06d5b4aa26ac7792c63 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/7de93f1c6ff8c11c96141047b01a564aac4914674d70263da986a195cadb2428 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5E8DB7A3ACB60008000330 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CC2CA09D5BECA000900003D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CC2CA09D5BECA000900003D missing in GN
[36msync_1      |[0m writing data for Gemeente-Dilsen-Stokkem dcacdef6115b1c15bbaf8559ad4fbc3b694a12af37c178ac54227a630d2ead34} (public 33, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Herstappe dfd76f1550853dc2b4bc8d763c7b378c8c8c81588dd4ba3e0ef05cfd0a456927
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b1374b72013b0386c091a9536315f17d8141e9c299d52eb6c8085427585408da missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e3571e7c2fc3ae4b41abe7bfcbf21191c11dfa297596972289a01b63727ed57f missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9c604c6ca9a8392326dac1e33512662dfdad3f3860094d1ee7d1ea7420bc87c5 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/612b571707f86e9f79d21a5514e9ad3d87bd25dc6f43225bbfbe4e567c5c7ac9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6542B3A3ACB60008000900 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6542B3A3ACB60008000900 missing in GN
[36msync_1      |[0m writing data for Gemeente-Herstappe dfd76f1550853dc2b4bc8d763c7b378c8c8c81588dd4ba3e0ef05cfd0a456927} (public 27, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Hemiksem e3293ebdd5233f4afc47124685940336937eb18f5692edb22fe8850cb38cc7b3
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/30f12db26402e958dee42e8ae8e02f2210f3a887d934eb6041f783175434c3b5 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5ca543c68be900de73253a04d15ac81e6ce45e1ca1e1216506a48e97636ea550 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/fcd02f5ae2a756336c8dcc380906c0421878ecd65b19e8b0003f65a5af844b1d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/bcb5c9eebebd9c4e12820126ab7c729f1c97daa6bcf64dd9b612aeb79da6675e missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D833BB1A3ACB6000800055D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D833D02A3ACB60008000563 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D833CB6A3ACB60008000562 missing in GN
[36msync_1      |[0m writing data for Gemeente-Hemiksem e3293ebdd5233f4afc47124685940336937eb18f5692edb22fe8850cb38cc7b3} (public 41, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-De Pinte e39bc997aa6dd9f240277735efd745b6a0422614d2b36cf01825c86b1b91a9ee
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f2b8209abd2c029c69888ea9c9112fa1a76c6e0a2bd5540fa70c7db247c5713a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5b65b974dfabeb55b74c53456ee0577dcbd4d37d3d96b725f48cb0a33cfaa995 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/47d3cf20d8bbbe13413e96ea4952bc50282b69ef235d8a6e9b13367d7c7af241 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/0166b7f76179e67842b1df7ce908a7b552d8abb51d22ff452a457d8f250e86dd missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C7B33A3ACB60008000155 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C7A1EA3ACB60008000148 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C7B15A3ACB60008000153 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C7AD9A3ACB6000800014E missing in GN
